Pantun,Pengarang,Tema,Jenis,Situasi Penggunaan,Cara Penggunaan,Makna,Markah,Muka Surat,Pengajaran,Konteks Alam,Makna Sosial & Etika
"Tolong tebaskan batang tebu,
dengan gentur tak putus asa;
kehendak dimakan hari rabu,
kena beratur hari selasa.",Warga Emas Pertapis,Terima kasih,Ucapan,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,100,23,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Pokok sukun di bendang padi,
dalam raga berisi barang;
Kita tekun menanam budi,
emas juga dipandang orang.",Warga Emas Pertapis,Budi,Nasihat,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,95,50,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"
Membeli cuik di dalam raga,
anyam ketupat daunnya palas;
Budi yang baik dikenang juga,
jikalau dapat cepat dibalas.",Warga Emas Pertapis,Budi,Nasihat,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,94,21,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"
Kais kerang pungut ke baldi,
Daun talas kita bungkuskan;
Kalau orang menanam budi,
Kita balas dengan kebaikan.",Warga Emas Pertapis,Budi,Nasihat,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,95,39,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Tolong tumbukkan setahil cengkih,
diladung-ladung  nanti digabung;
Kami ucapkan terima kasih,
dapat berlindung di satu bumbung.",Warga Emas Pertapis,Terima kasih,Ucapan,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,100,16,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Tolong petikkan daun selasih
panaskan puan minyak dicatu;
Kami ucapkan terima kasih,
kerana tuan banyak membantu.",Warga Emas Pertapis,Terima kasih,Ucapan,Pertandingan pantun,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,100,26,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Sekilo udang di potong-potong,
belacan dipalu tercampak-campak;
Jikalau sedang memakan lontong,
mertua lalu langsung tak nampak.",Warga Emas Pertapis,Mertua,Gurauan,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,98,55,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Nenek menganyam tudung saji,
cucu pula sibuk menyidai;
Kalau kita rajin mengkaji,
besar nanti menjadi pandai.",Warga Emas Pertapis,Tudung saji,Nasihat,Sesi pembelajaran,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,90,2,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Buah pelam si buah kundang,
petang hari dipetik nyonya;
Hari semalam tidak kau undang,
mengapa niari baru bertanya.",Warga Emas Pertapis,Undangan,Pertanyaan,Perbincangan keluarga,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,85,6,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
"Buah pauh mari dikerat,
waktu petang boleh dimakan;
Pada yang jauh pada yang erat,
selamat datang kami ucapkan.
",Hamba Allah,Selamat Datang,Ucapan,Nasihat kepada anak-anak,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Sesuai untuk ucapan di majlis keluarga untuk menegaskan kepentingan hubungan kekeluargaan.
Dalam Perbualan: Digunakan untuk menasihati anak-anak tentang nilai kasih sayang dalam keluarga.
Dalam Pendidikan: Boleh dijadikan bahan pembelajaran dalam subjek moral dan sivik.
Dalam Sastera: Sesuai sebagai tema dalam skrip drama tentang keluarga.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,84,6,"Pengajaran & Nilai: 
Pantun ini membawa mesej bahawa menghormati orang tua dan menjaga hubungan dengan keluarga adalah penting untuk keharmonian hidup.","Konteks Alam: 
Pantun ini mengibaratkan perjalanan sungai yang tetap mengalir walaupun berbatu. Begitu juga kehidupan, kita perlu terus berusaha walaupun berdepan cabaran.","Makna Sosial & Etika: 
Pantun ini mengingatkan kita bahawa tindakan dan kata-kata yang terburu-buru boleh membawa kesan negatif, sama ada dalam keluarga atau komuniti."
"Angin ribut tumbangkan pokok;
dalam taman tepi sekolah;
Kalau banyak menghisap rokok,
lama-lama menghidap barah.
",Haji Sulaiman Ahmad,Rokok,Nasihat,Majlis perkahwinan,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Digunakan dalam seminar motivasi untuk memberi kesedaran tentang kesan perbuatan kita.
Dalam Perbualan: Boleh digunakan sebagai peringatan kepada rakan-rakan supaya tidak membuat keputusan terburu-buru.
Dalam Pendidikan: Digunakan dalam kajian sastera untuk mengkaji nilai moral dalam pantun.
Dalam Sastera: Sesuai dimasukkan dalam cerpen yang mengangkat tema penyesalan dan pembelajaran hidup.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,84,34,"Pengajaran & Nilai: 
Pantun ini menegaskan bahawa setiap perbuatan ada akibatnya. Jangan melakukan perkara yang boleh membawa penyesalan di kemudian hari.","Konteks Alam: 
Dalam pantun ini, langit dan bumi digambarkan sebagai sesuatu yang stabil tetapi tetap berubah. Ia mencerminkan bagaimana kehidupan manusia mempunyai asas yang kukuh tetapi tetap mengalami evolusi.","Makna Sosial & Etika: 
Pantun ini menekankan kepentingan integriti dan kejujuran. Seseorang yang suka menipu akan kehilangan kepercayaan orang lain."
"Melumur bedak mata terjojol,
mata terjojol tangan mengguit;
Budak-budak takuti toyol,
kerana toyol curi duit",Warga Emas Pertapis,Toyol,Jenaka,Perbualan santai,"Bagaimana cara menggunakan pantun ini?
Dalam Ucapan: Boleh digunakan dalam ucapan motivasi untuk mengingatkan pendengar supaya bersabar dalam menghadapi cabaran.
Dalam Perbualan: Boleh diselitkan dalam perbualan sebagai nasihat kepada seseorang yang sedang menghadapi kesulitan.
Dalam Pendidikan: Digunakan dalam kelas untuk mengajarkan tentang ketahanan diri.
Dalam Sastera: Sesuai digunakan dalam novel yang bertemakan ketabahan dan kejayaan.",Pantun ini membawa mesej mendalam tentang kehidupan dan nilai moral.,96,33,"Pengajaran & Nilai: 
Pantun ini mengajarkan kita tentang kesabaran dan keikhlasan. Dalam hidup, kita perlu tabah menghadapi rintangan kerana kesabaran akan membawa kejayaan.","Konteks Alam: 
Pantun ini mengaitkan pergantian musim dengan perubahan nasib manusia. Hari ini cerah, esok mungkin mendung, melambangkan kehidupan yang penuh dengan ketidakpastian.","Makna Sosial & Etika: 
Pantun ini menasihati kita supaya berhati-hati dalam berbicara. Ucapan yang menyakitkan hati orang lain boleh membawa kepada perpecahan dalam masyarakat."
